Date : 2026-04-07 00:28:29
Directory : d:\code\AI\J-Agents\workflow_code
Total : 490 files,  29510 codes, 387 comments, 2868 blanks, all 32765 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\runtime_upgrade_service.py                                             | Python     |       -518 |          0 |        -86 |       -604 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\schedule_service.py                                                    | Python     |     -1,307 |       -124 |       -126 |     -1,557 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\session_orchestration.py                                               | Python     |       -777 |          0 |        -33 |       -810 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\task_orchestration.py                                                  | Python     |       -624 |          0 |        -66 |       -690 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\trainer_assignment_service.py                                          | Python     |        -70 |          0 |        -11 |        -81 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_loop_service.py                                               | Python     |         -3 |          0 |         -3 |         -6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_loop_service_parts\loop_round_rollback.py                     | Python     |       -142 |         -8 |         -8 |       -158 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_loop_service_parts\loop_round_runtime.py                      | Python     |       -659 |        -24 |        -38 |       -721 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_loop_service_parts\loop_state_store.py                        | Python     |       -201 |       -262 |        -24 |       -487 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_loop_service_parts\manifest.json                              | JSON       |         -5 |          0 |         -1 |         -6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_plan_service.py                                               | Python     |         -3 |          0 |         -3 |         -6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_plan_service_parts\manifest.json                              | JSON       |         -4 |          0 |         -1 |         -5 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_plan_service_parts\queue_execution_runtime.py                 | Python     |       -275 |        -86 |        -15 |       -376 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_plan_service_parts\queue_management.py                        | Python     |       -599 |        -61 |        -45 |       -705 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_registry_service.py                                           | Python     |         -3 |          0 |         -3 |         -6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_registry_service_parts\manifest.json                          | JSON       |         -4 |          0 |         -1 |         -5 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_registry_service_parts\registry_release_assets.py             | Python     |       -469 |        -38 |        -27 |       -534 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_registry_service_parts\registry_sync_and_overview.py          | Python     |       -483 |        -99 |        -31 |       -613 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_workflow.py                                                   | Python     |       -538 |          0 |        -41 |       -579 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_workflow_execution_service.py                                 | Python     |       -720 |          0 |        -22 |       -742 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store.py                                                   | Python     |         -3 |          0 |          0 |         -3 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_index.py                                             | Python     |         -3 |          0 |         -4 |         -7 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_index_parts\index_core_and_schema.py                 | Python     |       -259 |       -263 |        -59 |       -581 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_index_parts\manifest.json                            | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_index_parts\query_accessors.py                       | Python     |       -241 |        -67 |        -29 |       -337 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_index_parts\session_and_analysis_sync.py             | Python     |       -180 |        -26 |         -9 |       -215 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_index_parts\task_and_system_sync.py                  | Python     |       -773 |        -66 |        -61 |       -900 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_migration.py                                         | Python     |       -349 |        -10 |        -27 |       -386 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_parts\analysis_records.py                            | Python     |       -298 |          0 |        -43 |       -341 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_parts\manifest.json                                  | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_parts\session_records.py                             | Python     |       -197 |          0 |        -29 |       -226 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_parts\store_core_and_paths.py                        | Python     |       -298 |          0 |       -138 |       -436 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_parts\task_run_records.py                            | Python     |       -224 |          0 |        -25 |       -249 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_system.py                                            | Python     |       -165 |          0 |        -45 |       -210 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\README.md                                                                   | Markdown   |        -69 |          0 |        -11 |        -80 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_navigation_and_event_binding.js                                         | JavaScript |       -832 |         -1 |         -7 |       -840 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_policy_state_cache.js                                                   | JavaScript |       -347 |         -5 |        -17 |       -369 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_runtime_controls.js                                                     | JavaScript |       -327 |          0 |         -5 |       -332 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_runtime_state_helpers.js                                                | JavaScript |       -763 |         -3 |        -64 |       -830 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_shell_and_bootstrap.js                                                  | JavaScript |          0 |         -3 |         -1 |         -4 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_state_and_utils.js                                                      | JavaScript |          0 |         -3 |         -1 |         -4 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_status_and_icon_utils.js                                                | JavaScript |       -818 |         -6 |        -55 |       -879 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\assignment_center.js                                                        | JavaScript |          0 |         -4 |         -1 |         -5 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\assignment_center_events.js                                                 | JavaScript |       -814 |          0 |        -41 |       -855 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\assignment_center_execution_runtime.js                                      | JavaScript |       -601 |         -2 |        -36 |       -639 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\assignment_center_render_runtime.js                                         | JavaScript |       -846 |          0 |        -43 |       -889 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\assignment_center_state_helpers.js                                          | JavaScript |       -972 |         -3 |        -55 |     -1,030 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\bundle_manifest.json                                                        | JSON       |        -48 |          0 |         -1 |        -49 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\defect_center_events.js                                                     | JavaScript |       -411 |          0 |        -13 |       -424 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\defect_center_render_runtime.js                                             | JavaScript |       -809 |          0 |        -45 |       -854 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\defect_center_state_helpers.js                                              | JavaScript |       -243 |          0 |        -27 |       -270 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\policy_confirm_and_interactions.js                                          | JavaScript |     -1,022 |          0 |        -40 |     -1,062 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\policy_gate_and_cache.js                                                    | JavaScript |          0 |         -3 |         -1 |         -4 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\policy_gate_and_session_core.js                                             | JavaScript |          0 |         -3 |         -1 |         -4 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\policy_gate_render_helpers.js                                               | JavaScript |       -746 |         -3 |        -40 |       -789 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\policy_gate_runtime.js                                                      | JavaScript |       -335 |          0 |        -11 |       -346 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\policy_session_actions.js                                                   | JavaScript |       -796 |          0 |        -19 |       -815 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\policy_session_gate_state.js                                                | JavaScript |       -323 |          0 |         -5 |       -328 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\runtime_upgrade_banner.js                                                   | JavaScript |       -885 |          0 |        -59 |       -944 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\schedule_center_events.js                                                   | JavaScript |       -677 |          0 |        -36 |       -713 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\schedule_center_render_runtime.js                                           | JavaScript |       -435 |          0 |        -15 |       -450 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\schedule_center_state_helpers.js                                            | JavaScript |       -202 |          0 |        -22 |       -224 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\session_and_agent_meta.js                                                   | JavaScript |          0 |         -3 |         -1 |         -4 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\session_policy_card_helpers.js                                              | JavaScript |       -599 |          0 |        -37 |       -636 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\session_policy_confirm_actions.js                                           | JavaScript |       -287 |         -2 |        -11 |       -300 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\session_policy_confirm_helpers.js                                           | JavaScript |       -746 |         -1 |        -28 |       -775 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\training_center_actions_and_probe.js                                        | JavaScript |     -1,170 |         -2 |        -29 |     -1,201 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\training_center_agent_catalog.js                                            | JavaScript |       -911 |         -2 |        -50 |       -963 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\training_center_agent_context.js                                            | JavaScript |       -423 |         -1 |        -14 |       -438 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\training_center_and_bootstrap.js                                            | JavaScript |          0 |         -7 |         -1 |         -8 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\training_center_loop_core.js                                                | JavaScript |       -690 |         -1 |        -48 |       -739 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\training_center_loop_views.js                                               | JavaScript |       -831 |         -1 |        -32 |       -864 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\training_center_queue_runtime.js                                            | JavaScript |       -274 |         -1 |        -23 |       -298 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\training_center_release_review.js                                           | JavaScript |          0 |         -4 |         -1 |         -5 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\training_center_release_review_progress.js                                  | JavaScript |       -388 |         -2 |        -20 |       -410 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\training_center_release_review_render.js                                    | JavaScript |       -389 |         -1 |        -14 |       -404 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\training_center_release_review_report.js                                    | JavaScript |       -702 |         -1 |        -39 |       -742 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\training_center_role_creation.js                                            | JavaScript |     -1,914 |         -1 |        -89 |     -2,004 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\workflow_queue_and_batch.js                                                 | JavaScript |          0 |         -3 |         -1 |         -4 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\workflow_queue_batch_runtime.js                                             | JavaScript |       -765 |          0 |        -37 |       -802 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\workflow_queue_selection_core.js                                            | JavaScript |       -448 |          0 |        -26 |       -474 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\workflow_runtime_controls.js                                                | JavaScript |       -253 |         -1 |        -11 |       -265 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\workflow_web_client.js                                                                 | JavaScript |         -3 |         -2 |         -1 |         -6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\workflow_web_server.py                                                                 | Python     |         -5 |         -3 |         -4 |        -12 |
| d:\code\AI\J-Agents\workflow_code\scripts\README.md                                                                                  | Markdown   |         35 |          0 |          5 |         40 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\README.md                                                                       | Markdown   |         25 |          0 |          8 |         33 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\agent_release_review_acceptance_support.py                                      | Python     |        456 |          9 |         52 |        517 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\assignment_artifact_root_probe.py                                               | Python     |        359 |          1 |         40 |        400 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\assignment_delete_bridge_probe.py                                               | Python     |        413 |         14 |         40 |        467 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\assignment_test_data_toggle_probe.py                                            | Python     |        572 |          6 |         52 |        630 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\check_web_client_bundle_syntax.js                                               | JavaScript |         41 |          0 |          8 |         49 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\policy_cache_seed.py                                                            | Python     |        149 |         23 |         10 |        182 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\prune_evidence_keep_gate_only.py                                                | Python     |        162 |          1 |         33 |        196 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_agent_call_monitoring.py                                         | Python     |        280 |          4 |         32 |        316 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_agent_release_ar.py                                              | Python     |        592 |          1 |         80 |        673 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_agent_release_review_ar09_ar15.py                                | Python     |        811 |          9 |         74 |        894 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_assignment_center_browser.py                                     | Python     |        500 |          1 |         53 |        554 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_assignment_real_execution.py                                     | Python     |        733 |          1 |         71 |        805 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_chat_task_recovery_smoke.js                                      | JavaScript |        434 |          0 |         33 |        467 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_defect_center_browser.py                                         | Python     |        853 |          1 |         95 |        949 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_defect_priority_truth_and_idempotency.py                         | Python     |        762 |         14 |         81 |        857 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_defect_task_naming_and_global_graph_check.py                     | Python     |        441 |          1 |         53 |        495 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_message_delete_ac28_ac30.py                                      | Python     |        511 |          9 |         31 |        551 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_policy_cache_ac31_ac35.py                                        | Python     |        647 |         13 |         50 |        710 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_policy_ui_ac36_ac43.py                                           | Python     |        743 |         11 |         50 |        804 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_role_creation_async_delete.py                                    | Python     |        875 |          1 |         60 |        936 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_role_creation_browser.py                                         | Python     |      1,566 |          1 |         94 |      1,661 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_role_portrait_prototype_browser.py                               | Python     |        565 |          1 |         48 |        614 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_runtime_release_gate.py                                          | Python     |        268 |          1 |         32 |        301 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_schedule_center_browser.py                                       | Python     |        929 |          1 |        112 |      1,042 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_session_parallel_ac16_ac22.py                                    | Python     |        474 |          7 |         59 |        540 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_task_execute_runtime_copy_smoke.py                               | Python     |        270 |          1 |         26 |        297 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_test_data_toggle_td.py                                           | Python     |        779 |         18 |         73 |        870 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_training_center_uo.py                                            | Python     |        647 |          2 |         76 |        725 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_training_executor_uo.py                                          | Python     |        273 |          8 |         37 |        318 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_training_loop_capability_binding.py                              | Python     |        381 |          1 |         50 |        432 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_training_loop_evolution.py                                       | Python     |        337 |          1 |         42 |        380 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_workflow_chain_ac23_ac26.py                                      | Python     |        639 |         49 |         42 |        730 |
| d:\code\AI\J-Agents\workflow_code\scripts\acceptance\run_acceptance_workflow_gate.py                                                 | Python     |      1,032 |          4 |         49 |      1,085 |
| d:\code\AI\J-Agents\workflow_code\scripts\assets\workflow_startup_splash.html                                                        | HTML       |        412 |          0 |         49 |        461 |
| d:\code\AI\J-Agents\workflow_code\scripts\bin\agent_runtime.py                                                                       | Python     |          8 |          1 |          7 |         16 |
| d:\code\AI\J-Agents\workflow_code\scripts\bin\manage_developer_workspace.py                                                          | Python     |         10 |          1 |          6 |         17 |
| d:\code\AI\J-Agents\workflow_code\scripts\bin\task_agent_runner.py                                                                   | Python     |         11 |          1 |         10 |         22 |
| d:\code\AI\J-Agents\workflow_code\scripts\bin\training_center_runtime.py                                                             | Python     |          8 |          1 |          7 |         16 |
| d:\code\AI\J-Agents\workflow_code\scripts\bin\workflow_entry_cli.py                                                                  | Python     |         11 |          1 |         10 |         22 |
| d:\code\AI\J-Agents\workflow_code\scripts\bin\workflow_history_admin.py                                                              | Python     |          8 |          1 |          7 |         16 |
| d:\code\AI\J-Agents\workflow_code\scripts\bin\workflow_web_server.py                                                                 | Python     |         11 |          1 |          8 |         20 |
| d:\code\AI\J-Agents\workflow_code\scripts\deploy_workflow_env.ps1                                                                    | PowerShell |        339 |          0 |         34 |        373 |
| d:\code\AI\J-Agents\workflow_code\scripts\dev\launch_workflow.ps1                                                                    | PowerShell |        106 |          0 |         11 |        117 |
| d:\code\AI\J-Agents\workflow_code\scripts\dev\start_workflow_web.ps1                                                                 | PowerShell |          9 |          0 |          2 |         11 |
| d:\code\AI\J-Agents\workflow_code\scripts\dev\workflow_web_client.js                                                                 | JavaScript |          3 |          3 |          2 |          8 |
| d:\code\AI\J-Agents\workflow_code\scripts\launch_workflow.ps1                                                                        | PowerShell |        117 |          0 |         12 |        129 |
| d:\code\AI\J-Agents\workflow_code\scripts\manage_codex_memory.py                                                                     | Python     |        241 |          0 |         65 |        306 |
| d:\code\AI\J-Agents\workflow_code\scripts\manage_developer_workspace.py                                                              | Python     |          6 |          1 |          4 |         11 |
| d:\code\AI\J-Agents\workflow_code\scripts\quality\check-module-readme-contract.py                                                    | Python     |         92 |          2 |         21 |        115 |
| d:\code\AI\J-Agents\workflow_code\scripts\quality\check-prototype-text.py                                                            | Python     |         75 |          2 |         17 |         94 |
| d:\code\AI\J-Agents\workflow_code\scripts\quality\check_crud_gate.py                                                                 | Python     |         97 |          1 |         14 |        112 |
| d:\code\AI\J-Agents\workflow_code\scripts\quality\check_layout_overflow.py                                                           | Python     |        235 |          1 |         27 |        263 |
| d:\code\AI\J-Agents\workflow_code\scripts\quality\check_workspace_line_budget.py                                                     | Python     |        440 |          2 |         59 |        501 |
| d:\code\AI\J-Agents\workflow_code\scripts\start_workflow_env.ps1                                                                     | PowerShell |        630 |          0 |         50 |        680 |
| d:\code\AI\J-Agents\workflow_code\scripts\workflow_entry_cli.py                                                                      | Python     |          6 |          1 |          4 |         11 |
| d:\code\AI\J-Agents\workflow_code\scripts\workflow_env_common.ps1                                                                    | PowerShell |        849 |          0 |         95 |        944 |
| d:\code\AI\J-Agents\workflow_code\scripts\workflow_web_server.py                                                                     | Python     |          6 |          1 |          4 |         11 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\README.md                                                                         | Markdown   |         11 |          0 |          5 |         16 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\__init__.py                                                                       | Python     |          0 |          1 |          2 |          3 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\developer_workspace_cli.py                                                        | Python     |         65 |          0 |         14 |         79 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\entry\__init__.py                                                                 | Python     |          0 |          1 |          1 |          2 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\entry\workflow_entry_cli.py                                                       | Python     |        584 |          3 |         96 |        683 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\entry\workflow_entry_summary_ops.py                                               | Python     |        155 |          1 |         16 |        172 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\entry\workflow_entry_training_ops.py                                              | Python     |        333 |          0 |         18 |        351 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\history\__init__.py                                                               | Python     |          0 |          1 |          1 |          2 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\history\workflow_history_admin.py                                                 | Python     |        291 |          1 |         40 |        332 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\module_parts.py                                                                   | Python     |         22 |          0 |          4 |         26 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\runtime\__init__.py                                                               | Python     |          0 |          1 |          1 |          2 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\runtime\agent_runtime.py                                                          | Python     |        108 |          8 |         22 |        138 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\runtime\task_agent_runner.py                                                      | Python     |        506 |          1 |         69 |        576 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\runtime\training_center_runtime.py                                                | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\runtime\training_center_runtime_parts\manifest.json                               | JSON       |          4 |          0 |          1 |          5 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\runtime\training_center_runtime_parts\portrait_extraction.py                      | Python     |        254 |          6 |         26 |        286 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\runtime\training_center_runtime_parts\runtime_core.py                             | Python     |        656 |          2 |         88 |        746 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\README.md                                                                  | Markdown   |         52 |          0 |         11 |         63 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\__init__.py                                                                | Python     |          1 |          0 |          1 |          2 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\README.md                                                              | Markdown   |         54 |          0 |         11 |         65 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\__init__.py                                                            | Python     |          1 |          0 |          1 |          2 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\assignments.py                                                         | Python     |        519 |          0 |         49 |        568 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\chat.py                                                                | Python     |         83 |          0 |          8 |         91 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\config.py                                                              | Python     |        132 |          0 |         13 |        145 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\dashboard.py                                                           | Python     |         73 |          0 |          8 |         81 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\defects.py                                                             | Python     |        219 |          0 |         27 |        246 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy.py                                                              | Python     |          3 |          1 |          3 |          7 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_admin_handlers.py                                               | Python     |          3 |          1 |          2 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_chat_handlers.py                                                | Python     |        512 |          2 |          6 |        520 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_post_route_registry.py                                          | Python     |         33 |          0 |         11 |         44 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_route_handlers.py                                               | Python     |         10 |          0 |          6 |         16 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_task_config_handlers.py                                         | Python     |         77 |          0 |         16 |         93 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_task_crud_handlers.py                                           | Python     |        300 |          0 |          4 |        304 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_task_handlers.py                                                | Python     |         67 |          2 |         11 |         80 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_task_policy_handlers.py                                         | Python     |        278 |          0 |         20 |        298 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_task_queue_handlers.py                                          | Python     |        358 |          0 |         24 |        382 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_task_reconcile_handlers.py                                      | Python     |         47 |          0 |          4 |         51 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_task_session_handlers.py                                        | Python     |        162 |          0 |         21 |        183 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_task_training_handlers.py                                       | Python     |        186 |          0 |         37 |        223 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\legacy_task_workflow_handlers.py                                       | Python     |         95 |          0 |         19 |        114 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\policy.py                                                              | Python     |         34 |          1 |         11 |         46 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\router.py                                                              | Python     |         84 |          2 |         20 |        106 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\runtime_upgrade.py                                                     | Python     |        110 |          0 |         10 |        120 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\schedules.py                                                           | Python     |        128 |          0 |         23 |        151 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\api\training.py                                                            | Python     |        712 |          0 |         51 |        763 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\bootstrap\README.md                                                        | Markdown   |         50 |          0 |         11 |         61 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\bootstrap\__init__.py                                                      | Python     |          1 |          0 |          2 |          3 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\bootstrap\web_server_runtime.py                                            | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\bootstrap\web_server_runtime_parts\event_persistence_and_flags.py          | Python     |        845 |          5 |        104 |        954 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\bootstrap\web_server_runtime_parts\manifest.json                           | JSON       |          5 |          0 |          1 |          6 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\bootstrap\web_server_runtime_parts\runtime_paths_and_config.py             | Python     |        766 |          1 |        139 |        906 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\bootstrap\web_server_runtime_parts\task_artifact_paths.py                  | Python     |        276 |          0 |         38 |        314 |
| d:\code\AI\J-Agents\workflow_code\src\workflow_app\server\infra\README.md                                                            | Markdown   |         50 |          0 |         11 |         61 |
